"","age","Nb","Nbhat","Ice","Icehat"
"1",1,-0.771982732654307,0.722062412239963,-0.404123646783077,-0.127677195854684
"2",2,2.43299945451173,0.710354706038364,0.665962549685662,-0.124089092792412
"3",3,0.520035296697959,0.698583706107319,1.00588539522438,-0.12045012941191
"4",4,-1.00852144471372,0.686750515959705,-0.149188045667002,-0.116770748755857
"5",5,-0.290125706847797,0.674857682231673,-1.12247585025369,-0.113071468840505
"6",6,2.01613761044871,0.662919281613539,1.80670261948932,-0.109374021116585
"7",7,1.29288305061235,0.650957164804074,-0.982687333951775,-0.105696454920502
"8",8,1.01653936342024,0.638986242146319,0.0658987245943258,-0.102062649473653
"9",9,1.10630744508392,0.627014349275314,0.881889263596331,-0.0984941986892854
"10",10,0.479363864634083,0.615044548345393,-1.79623493381568,-0.0950150413912957
"11",11,1.77604784457902,0.603075783183405,-0.341673107533009,-0.0916548470907229
"12",12,-0.301980386707217,0.591104958909438,-0.0626264855378723,-0.0884382703190362
"13",13,0.229303026991682,0.579122998757437,-0.656768262158496,-0.0853873055181457
"14",14,2.43708590535327,0.567124273876023,0.095580776967744,-0.0825234092317453
"15",15,0.635472061587615,0.555104327467243,-2.56065879668131,-0.0798650862318081
"16",16,-1.55625429203101,0.543050549264158,0.535501627740775,-0.0774298428838879
"17",17,-0.619093202724977,0.530947682896983,-0.237071686417465,-0.0752309395469225
"18",18,1.83493925140138,0.518787172823219,-0.896126835649422,-0.0732831051353811
"19",19,-0.720850879978117,0.506566092767229,-0.54181320015558,-0.0715988206381805
"20",20,1.15041500674275,0.494276820891,0.353260827708751,-0.0701826051628957
"21",21,-0.199719058825653,0.481914565106042,-0.556332498071226,-0.0690317793850466
"22",22,-0.584634862666417,0.469471774594914,-0.368551586222841,-0.0681403056889001
"23",23,0.0359654928382633,0.456944950076203,-0.0322472688662424,-0.0674927773613782
"24",24,1.00151646505457,0.444340002074774,-2.14327826291405,-0.0670618381638809
"25",25,1.74835632081357,0.431669320382718,0.071912873734444,-0.0668054348724362
"26",26,2.45440430863013,0.418941983103565,1.81922196209783,-0.0666550291608688
"27",27,0.462642282540443,0.406153652183349,0.0908751686804522,-0.0665171143629024
"28",28,0.978180681589797,0.39328081672696,1.95941354464687,-0.0662751161820549
"29",29,-1.22516078235829,0.380282866039,-0.180149515539536,-0.0657754979461438
"30",30,0.943719769334399,0.367098930983907,1.41136531331426,-0.0648203166739333
"31",31,-0.288017629511194,0.353667290011329,0.129798625621122,-0.063150997425871
"32",32,1.25213468599689,0.339946454634272,-1.04238275389193,-0.0604742604154272
"33",33,0.210983869270262,0.326030058686478,0.484811182067387,-0.0565390214317291
"34",34,0.640063207024714,0.314029574202161,-1.13994052095727,-0.0587056248766014
"35",35,0.586360844158041,0.302034131783573,0.157932633574387,-0.06116847270279
"36",36,-0.1681857767466,0.289954889319849,0.878365117049137,-0.0640524081084784
"37",37,2.32269000696561,0.27778593893942,0.132873644995025,-0.067451578701299
"38",38,-0.504943236263774,0.265504388294773,1.51947284789295,-0.0713166486781404
"39",39,0.036761037306177,0.252957639448104,-0.0912304524430924,-0.0756504439969774
